1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.533333,29,3,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.533333,29,2,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.533333,29,1,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.466667,29,1,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.4,29,1,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.333333,29,1,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.266667,29,1,7,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,0,0,-0.266667,29,0,7,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,-0.2,29,0,6,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,-0.133333,29,0,5,1,0,0,0
0,1,0,0,0,0,1,0,1,0,0,0,0,-0.0666667,29,0,4,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0.933333,0.333333,30,0,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.866667,0.333333,30,1,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.8,0.333333,30,2,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.733333,0.333333,30,3,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.666667,0.333333,30,4,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.6,0.333333,30,5,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.533333,0.333333,30,6,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,0.333333,30,7,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,0.333333,30,8,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0.333333,30,9,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.333333,30,10,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.333333,30,11,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.333333,30,12,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.333333,30,13,3,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0.333333,30,14,3,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.266667,30,14,4,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.2,30,14,5,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.133333,30,14,6,0,0,1,0
0,0,0,1,1,0,0,0,0,0,1,0,0,0.0666667,30,14,7,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.266667,0.333333,31,14,8,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.266667,0.266667,31,14,9,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.266667,0.2,31,14,10,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.266667,0.133333,31,14,11,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.266667,0.0666667,31,14,12,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.266667,0,31,14,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,31,13,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,31,12,13,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,31,11,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,-0.866667,32,10,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,-0.866667,32,9,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.466667,-0.8,32,9,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,-0.8,32,8,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.733333,32,8,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,-0.733333,32,7,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.666667,32,7,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.666667,32,6,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.6,32,6,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.6,32,5,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.6,32,4,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.533333,32,4,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.533333,32,3,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.466667,32,3,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.4,32,3,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.333333,32,3,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,-0.333333,32,2,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.266667,32,2,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.2,32,2,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,32,2,2,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,32,2,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.6,0.266667,33,2,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.533333,0.266667,33,3,0,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.533333,0.2,33,3,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,0.2,33,4,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.466667,0.133333,33,4,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,0.133333,33,5,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.4,0.0666667,33,5,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0.0666667,33,6,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0,33,6,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0,33,7,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,-0.0666667,33,7,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.0666667,33,8,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,-0.133333,33,8,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.133333,33,9,6,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.133333,-0.0666667,33,9,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,33,10,5,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,33,10,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.0666667,-0.0666667,34,11,4,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,34,11,3,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,0.266667,-0.0666667,35,10,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,0,35,10,2,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.2,0,35,11,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,35,12,2,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,35,13,2,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,-0.733333,0.133333,36,14,2,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.733333,0.0666667,36,14,3,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.733333,0,36,14,4,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.733333,-0.0666667,36,14,5,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.733333,-0.133333,36,14,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.666667,-0.133333,36,13,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.6,-0.133333,36,12,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,-0.133333,36,11,6,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,-0.466667,-0.133333,36,10,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.466667,-0.2,36,10,7,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.4,-0.2,36,9,7,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.333333,-0.2,36,8,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.2,36,7,7,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0,0,-0.266667,-0.133333,36,7,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.133333,36,6,6,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0,0,-0.2,-0.0666667,36,6,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.0666667,36,5,5,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0,0,-0.133333,0,36,5,4,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,36,4,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.266667,-0.2,37,3,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,-0.133333,37,3,3,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.2,-0.133333,37,4,3,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.133333,-0.133333,37,5,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.133333,37,6,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.0666667,37,6,2,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,37,6,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.266667,0.733333,38,7,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,-0.266667,0.8,38,7,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,-0.333333,0.8,38,8,0,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.333333,0.733333,38,8,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.666667,38,8,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.6,38,8,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.533333,38,8,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.466667,38,8,5,0,0,1,0
0,1,0,0,1,0,1,1,0,0,0,0,-0.333333,0.4,38,8,6,0,1,0,0
1,0,0,0,0,1,1,1,0,0,0,0,-0.4,0.4,38,9,6,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.4,0.466667,38,9,5,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.4,0.533333,38,9,4,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.4,0.6,38,9,3,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.4,0.666667,38,9,2,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.4,0.733333,38,9,1,1,0,0,0
0,1,0,0,0,0,1,1,0,0,0,0,-0.4,0.8,38,9,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,-0.466667,0.8,38,10,0,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.466667,0.733333,38,10,1,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.466667,0.666667,38,10,2,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.466667,0.6,38,10,3,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.466667,0.533333,38,10,4,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.466667,0.466667,38,10,5,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.466667,0.4,38,10,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.466667,0.333333,38,10,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.466667,0.266667,38,10,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0.266667,38,9,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,0.2,38,9,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.2,38,8,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.133333,38,8,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.133333,38,7,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.0666667,38,7,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.0666667,38,6,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0,38,6,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,38,5,12,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,38,4,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.333333,0.0666667,39,3,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0,39,3,13,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.266667,0,39,4,13,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.2,0,39,5,13,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.133333,0,39,6,13,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,39,7,13,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.266667,-0.2,40,8,13,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0.2,0.0666667,3,1,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,0.133333,3,1,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.133333,3,2,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.0666667,3,2,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,3,3,5,0,0,1,0
0,0,1,1,1,0,0,0,0,1,0,0,0.0666667,0,3,3,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.333333,4,4,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.266667,4,4,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.266667,4,5,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.2,4,5,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.2,4,6,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,4,6,9,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,4,6,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.533333,-0.733333,5,6,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,-0.733333,5,7,11,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.466667,-0.666667,5,7,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.6,5,7,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.533333,5,7,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.466667,5,7,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.4,5,7,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.333333,5,7,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.266667,5,7,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.2,5,7,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.133333,5,7,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.0666667,5,7,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.466667,0,5,7,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.4,0,5,8,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.333333,0,5,9,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.266667,0,5,10,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.2,0,5,11,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,5,12,0,0,1,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,5,13,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,0.933333,6,14,0,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.866667,6,14,1,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.8,6,14,2,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.733333,6,14,3,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.666667,6,14,4,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.6,6,14,5,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.533333,6,14,6,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.466667,6,14,7,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.4,6,14,8,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.333333,6,14,9,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.266667,6,14,10,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.2,6,14,11,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0.133333,6,14,12,0,0,1,0
0,0,0,1,1,0,0,0,0,0,1,0,0,0.0666667,6,14,13,0,0,1,0
0,0,0,1,1,0,0,0,0,0,0,0,-0.333333,-0.0666667,7,14,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,-0.266667,-0.0666667,7,13,14,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.266667,0,7,13,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,7,12,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,7,11,13,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,7,10,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.866667,8,9,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.8,8,9,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.733333,8,9,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.666667,8,9,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.666667,8,8,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.6,8,8,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.533333,8,8,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.466667,8,8,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.4,8,8,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.333333,8,8,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.333333,8,7,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.266667,8,7,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.2,8,7,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.133333,8,7,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,-0.133333,8,6,2,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,8,6,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.2,0.2,9,6,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.2,9,7,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.2,9,8,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.133333,9,8,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.133333,9,9,1,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,9,9,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.533333,10,9,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.533333,10,8,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.466667,10,8,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.4,10,8,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.333333,10,8,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.333333,10,7,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.266667,10,7,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,10,7,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,10,7,9,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,10,7,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,-0.4,11,7,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.4,11,8,11,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.2,-0.333333,11,8,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.333333,11,9,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.266667,11,9,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.266667,11,10,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.2,11,10,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,-0.2,11,11,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,11,11,7,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,11,11,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.6,0,12,11,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,0,12,10,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,0,12,9,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0,12,8,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0,12,7,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,12,6,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,12,5,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,12,4,5,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,12,3,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.4,-0.0666667,13,2,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.4,0,13,2,4,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.333333,0,13,3,4,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.266667,0,13,4,4,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.2,0,13,5,4,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.133333,0,13,6,4,0,1,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0.0666667,0,13,7,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.2,0.266667,14,8,4,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.2,0.2,14,8,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0.133333,14,8,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.133333,14,7,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.0666667,14,7,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.0666667,14,6,7,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,14,6,8,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,-0.0666667,-0.466667,3,8,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.4,3,8,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.133333,-0.4,3,9,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.333333,3,9,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.2,-0.333333,3,10,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.266667,3,10,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.2,3,10,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.133333,3,10,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.0666667,3,10,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.0666667,3,9,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,3,8,1,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,3,7,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,-0.4,0.6,4,7,0,0,0,0,1
1,1,1,1,0,0,0,0,0,0,0,0,-0.266667,-0.8,3,13,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.733333,3,13,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.666667,3,13,11,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,-0.333333,-0.666667,3,14,11,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.6,3,14,10,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.533333,3,14,9,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.466667,3,14,8,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.4,3,14,7,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.333333,3,14,6,1,0,0,0
