4,1,123,50,20,4
-0.801054,-0.780432,-0.817673,-0.416835,0.703346,-0.0641228,0.873857,-0.913444,0.711077,-0.429091,-0.499384,0.520679,-0.599083,0.323435,0.170978,-0.643178,-0.0612355,1.06354,0.170285,-0.645775,-0.121241,0.1409,0.895524,-0.289746,0.503099,-0.46967,0.728195,-1.03554,-0.642044,0.693347,-0.473864,0.702819,0.712906,0.232602,-0.335902,-0.883337,0.135318,0.706193,0.219008,0.278048,0.536526,0.569117,-0.943306,0.468266,0.426475,0.285589,1.01166,-0.0445464,0.414389,0.520389,-0.221788,-0.284364,-0.203485,0.830017,-0.431209,0.709608,-0.532741,-0.293246,0.584507,0.628612,-0.821264,1.38726,-0.07671,-0.987313,-0.313947,-0.0384366,0.292851,-0.226551,0.792802,0.49102,-0.0662563,0.830354,-0.301602,0.057415,-0.641304,0.189929,0.0581885,-0.215013,-0.626538,-0.404337,0.455584,0.198518,-0.471657,0.0551162,0.461188,-0.0164633,0.292344,-0.832155,-0.615377,-0.530931,-0.768009,0.938845,0.880273,0.34619,1.0138,-0.770602,-0.386417,0.093035,-0.703541,-0.130481,0.526732,0.196021,-0.883691,-0.0799603,-0.513582,-0.722021,-0.34926,-0.416366,-0.795674,0.995005,0.815858,0.662802,0.0999606,0.817149,0.105289,-0.686351,0.713998,0.430403,-0.62833,-0.827653,-0.0129788,1.38275,-0.602436
-0.625098,-0.719013,0.0822164,0.435528,-0.285069,0.668788,0.557405,0.35577,0.181548,0.243713,0.663443,0.0262529,0.28044,-0.804733,-0.295003,-0.121688,-0.357996,-0.215406,0.427212,-0.35492,0.610595,0.29296,-0.624495,0.406802,-0.554443,-0.0978813,-0.0272692,0.963125,0.0220173,-0.300939,-0.371802,0.688277,-0.667524,-0.696612,0.290316,0.0310121,0.994575,0.826011,0.350526,0.788539,0.0739431,-0.491951,0.842544,0.339783,0.777353,-0.332683,0.0356668,-0.560123,-0.269586,-1.32199,0.535691,-0.366362,-0.504624,0.202991,-0.0507004,-0.228617,0.702214,0.00662677,0.666396,1.43107,-0.739117,-0.993671,0.298649,-0.342293,0.157781,-0.181974,0.0536868,0.447726,0.351993,0.937435,-0.656557,-0.236275,-0.751612,0.892109,0.297987,-0.963527,-0.475707,0.63809,-0.580598,-0.624051,0.539121,0.00213879,0.54457,0.607704,0.164312,0.824873,0.229831,-0.708509,0.399638,-0.58063,-0.713396,-0.204543,-0.609713,-0.305265,-0.998097,-0.723084,-0.531988,1.07416,0.532785,0.736983,-0.0705382,-0.741728,-0.664365,0.766571,-0.160483,0.852925,-0.346645,0.383709,-0.54651,0.923228,0.660357,-0.17618,0.236022,-0.778156,0.709245,-0.0861231,-0.266278,-0.365377,-0.954707,0.626713,0.0194369,-1.56889,-0.395634
0.833182,-0.883644,-0.758501,0.899649,-0.496413,0.467519,-0.491229,1.18764,0.091426,-0.666252,0.376239,-0.110145,-0.256674,0.932513,-0.839245,0.307572,-0.0950656,-0.642334,-0.289539,-0.677181,-0.582689,0.116138,0.151159,0.9774,0.557337,-0.808272,0.695218,0.0955167,-0.729845,0.124572,0.809003,-0.379091,0.485189,0.0275717,0.379794,-0.434945,0.409419,-0.333716,0.240055,-0.32771,-0.0877684,0.796765,-0.949605,1.00716,0.164837,-0.762998,0.196782,0.236872,-0.749844,-0.248163,-0.356715,0.519492,0.103967,-0.420966,-0.175217,0.151263,0.278314,0.0710514,-0.459998,-0.089766,0.0331076,-0.351344,-0.248778,0.175515,-0.476849,-0.490668,-0.403002,0.897697,0.698393,0.145388,-0.748988,0.447248,-0.393174,0.46421,1.06383,-0.188386,0.158757,0.197573,-0.63842,0.68795,-0.423734,-0.931584,-0.0754346,-0.283499,-0.792777,0.940104,0.533733,0.519667,0.391253,0.527807,-0.318719,-0.11118,0.327565,-0.303394,-0.897908,0.17534,0.0729157,0.0609816,0.689869,0.577338,-0.421478,-0.0946252,-0.651105,-0.728387,-0.473919,0.100896,-0.620836,-0.522267,-0.913051,-0.823394,0.508292,0.145917,-0.234947,0.671942,-0.99702,0.613879,-0.663957,0.384449,0.437266,-0.129969,-0.778175,-0.582227,1.48879
0.257083,0.262912,-0.761183,0.244453,-0.853338,0.910058,-0.0152902,-0.794396,-0.204787,0.481766,-0.58472,-0.04758,-0.68151,-0.425851,-0.103891,-0.0567045,-0.168727,0.390979,0.198808,0.726416,0.149652,0.332613,-0.602447,0.392724,0.168956,-0.718373,0.880108,-0.203802,-1.00439,0.31031,0.256453,-0.486985,0.389074,0.091838,0.395882,1.01545,0.536026,-0.308642,-1.21489,-0.0424684,0.352841,0.225189,0.42707,-0.921309,0.797383,0.298713,0.645845,0.405572,-0.397563,-2.59127,0.112101,0.751416,-0.782328,-0.902415,0.899248,-0.0836878,0.143698,-1.01439,-0.245837,2.07384,-0.438712,-0.0641833,0.528288,0.535995,-0.789633,0.411468,-0.505286,-0.234101,0.859356,0.264582,0.476611,-1.12056,0.793004,0.354107,-0.935108,-0.526273,-0.38803,0.359565,-0.619623,-0.106237,-0.859369,0.165511,-0.612087,0.765005,0.958855,-0.377525,0.851556,0.421872,-0.562597,0.39682,-0.314895,0.126166,1.06173,0.426126,-0.616454,0.134485,-0.430474,-0.0196088,-0.289642,0.308096,0.159032,-0.285054,-0.909433,0.621522,0.374319,0.688217,-0.535361,-0.675216,0.0105799,-0.903107,-0.205817,-0.108107,0.229639,0.621599,-0.270401,-0.294443,0.604671,0.963416,-0.547421,0.107119,0.752768,-1.00821,0.676549
-0.569269,0.843766,0.423327,0.159116,0.307012,0.430276,0.568559,-0.286402,-0.650257,-0.659811,-0.964983,-0.729173,0.0586066,0.610231,0.581953,0.757445,-0.285505,0.594785,-0.318906,0.180752,0.00443415,-0.580337,-0.193431,-0.30993,-0.970966,-0.0232438,0.18714,-0.35373,-0.476997,0.280316,0.249026,0.747882,-0.926059,0.860308,0.65887,-0.0195665,0.345665,0.55774,0.646658,-0.584594,1.03589,0.793641,-0.448163,0.939353,0.1707,-0.458045,-1.22734,-0.902106,-0.291084,0.851523,-0.612324,0.365641,-0.423714,0.586354,0.518646,0.25463,-0.389708,0.872105,-0.634139,-0.620953,0.225338,-1.75154,-1.20674,-1.01981,-0.875155,0.0454383,-0.0688474,-0.271681,0.698176,-0.393292,0.0288416,0.936862,0.495211,-0.54563,0.343527,0.8698,0.631296,-0.699112,0.876863,-0.883849,-0.195372,0.445573,-0.203485,0.562966,-0.339846,-0.221138,0.897425,0.0205499,-0.282634,0.848859,-0.311668,-0.133888,-0.774671,0.931054,-0.3835,-0.185955,0.669171,-0.0137723,-0.980772,-0.222596,0.737792,-0.126816,-0.826191,-0.656661,0.717756,0.238413,0.414515,-0.0269076,0.655745,-0.95479,0.688443,0.250411,0.654074,0.520334,0.301229,-0.218847,-0.339431,-0.677574,0.32534,0.0735569,0.441383,0.305837,-0.34017
0.721987,0.0776498,-0.497676,-0.872319,-0.284778,0.386204,0.702553,0.535469,0.235187,-0.685062,0.509252,0.909126,0.273044,0.66713,0.189636,0.587911,0.167675,0.472138,-0.0290045,-0.915614,-0.881594,0.564343,-0.0533276,0.483419,-0.436533,0.158398,0.13705,-0.0115966,0.227682,-0.190103,-0.194652,-0.757541,-0.349926,-0.886103,0.268036,0.676931,0.814471,0.948333,-0.985973,-0.0517181,-1.06267,-0.261095,-0.531507,0.465017,0.286864,-0.369761,0.544578,-0.443797,-0.586514,-0.93878,0.633602,0.513626,0.49446,-0.81907,0.10643,0.0672129,-0.186916,-1.04065,0.0643706,-1.21269,-0.424041,-0.41274,0.385596,0.503342,0.23419,0.672012,-0.494264,0.609293,0.371912,-0.763587,-0.554961,0.868484,0.13968,-0.390959,0.824088,0.900868,-0.755547,-0.700201,0.537727,0.364065,-0.796753,0.237195,0.342001,0.793946,0.610753,0.718394,0.766978,-0.0628312,0.174773,-0.40305,-0.456606,0.183157,0.807874,-0.0458898,-0.45341,-0.962572,0.430548,-0.146278,-1.01877,0.115782,0.540388,-0.248815,-0.401772,0.158849,0.0154188,0.754065,0.499379,-0.100085,0.376259,-0.532377,0.049455,0.92522,0.752622,-0.670908,0.125492,-0.356162,-0.275458,-0.0833156,-0.819686,-0.642432,-0.152442,-0.0554905,0.631746
-0.374454,0.795684,-0.469711,0.417861,0.565056,0.109677,0.246433,0.355984,0.182227,-0.311489,0.962933,0.490475,0.36182,0.10058,-0.859464,-1.00135,-0.328597,0.621925,0.378432,-0.45908,-0.60386,0.509164,-0.286394,-0.0940881,-0.754216,-0.944424,-0.349121,0.294265,-0.510019,-0.432839,0.868905,-0.41358,0.262815,-0.0361492,-0.00569623,-0.716236,0.131301,0.500439,-0.303111,-0.951073,-0.719305,1.10786,0.489999,0.599279,-0.12631,0.031597,-0.351222,0.39377,-0.922122,0.331885,0.744993,-0.294879,0.0173572,-0.652849,0.129359,0.165655,0.722548,-0.513697,-0.325039,0.646598,-0.328405,-0.1447,-0.610838,0.197311,0.0873449,0.545425,-0.0336863,-0.586061,-0.347588,0.619877,-0.219956,-1.57044,0.0537365,0.590368,0.654241,0.357068,-0.530412,0.340451,-0.258215,1.0005,0.63858,-0.766771,0.41228,-0.628881,0.627655,-0.260968,-0.058651,-0.236308,0.0421771,1.0085,-0.361047,0.00307089,0.807517,0.0378717,-0.0857907,-0.38731,-0.476715,-0.723534,-0.592503,-0.682044,-0.758311,-0.488305,-0.785558,0.112986,0.166024,0.418467,0.991822,-0.567052,-0.0491222,0.230921,0.355126,0.816621,0.655322,-0.563685,0.190656,0.601144,-0.383651,-0.359841,0.0564762,0.115933,0.0886967,-1.44293,-2.81477
-0.523065,-0.866626,0.287121,0.139284,0.728431,-0.110983,-0.777207,-0.924299,0.136725,-0.113685,-0.55734,0.366775,0.650296,0.797512,0.635998,-0.470362,-0.155063,0.512944,-0.329946,-0.971145,0.967153,0.859298,-0.498989,0.292955,-0.653178,0.840721,-0.761772,0.986198,0.980375,0.399073,0.101706,0.324435,0.741788,0.304792,0.383808,0.924557,0.259884,1.00914,-0.521057,-0.0827694,0.318975,0.216895,0.583157,0.609109,-0.434393,-0.220273,0.837299,-0.730366,-0.507938,-0.0949047,-0.281081,-0.152502,-0.606697,0.734887,0.243232,0.252798,1.03941,0.0103808,0.183357,-0.116879,-0.112839,-0.962889,0.0580268,-0.237026,0.629788,0.378774,-0.104218,-0.573645,-0.677996,-0.339159,0.217671,-0.650615,0.669337,0.374,-1.0385,-0.687432,-0.302601,-0.679365,-0.804504,-0.321474,-0.31215,-0.297842,-0.297069,-0.330373,0.494745,0.178289,0.904292,-0.741348,-0.829107,0.540879,-0.49781,-0.0933403,0.421316,-0.648397,0.672924,-0.0706647,-0.440767,0.950201,0.790661,-0.661344,0.0558668,-0.854174,-0.204123,0.271019,-0.890507,0.030737,-0.72913,-0.697021,0.810033,0.780623,-0.117514,0.477075,-0.320335,0.126479,0.2511,-0.113377,-0.236452,0.217908,-0.835675,0.16236,0.968916,-1.31175,-0.834265
0.815025,0.756956,0.00198286,-0.601057,0.765022,-0.718215,0.420488,0.520299,-0.986518,0.365682,-0.0497949,0.258659,0.412688,0.473472,0.404693,0.761404,0.15693,0.448741,-0.976877,0.0210344,0.00918804,-0.946268,-0.303294,-0.792969,0.500264,0.927003,0.103707,-0.251901,-0.0431207,-0.273216,-0.936231,-0.596396,-0.399525,0.407189,-0.27967,-0.0895342,0.554009,0.0807982,-0.668849,0.786076,0.394275,-0.794065,0.752962,0.435036,-0.235483,-0.772838,-0.49919,-0.590587,0.0832793,-0.550818,0.382796,0.71467,-0.800815,-0.42856,-0.143036,-0.589916,1.00635,0.764913,-0.517269,-0.0526795,0.275592,-0.186241,-0.869086,0.037977,0.96564,0.16374,0.0206575,-0.481504,-0.874136,0.497466,-0.0632101,-1.57294,-0.398475,-0.653077,-0.161164,0.0775444,-0.255815,-0.182254,0.339892,-0.337902,0.176633,-0.126919,-0.747021,0.735024,-0.339856,-0.308226,-0.466551,-0.728867,-0.911838,-0.630225,-0.215806,0.598977,-0.54434,-0.0292689,-0.544989,0.278891,-0.735085,0.652342,0.834326,0.570897,-0.107935,0.725363,-0.897979,-0.483114,0.706224,0.0300778,0.859023,-0.556258,-0.790742,0.502729,-0.842446,-0.682662,0.228944,0.704373,0.38447,0.1873,-0.208259,-0.149899,0.842991,-0.801815,-0.0681869,0.322887,-1.38224
-0.247875,-0.0972797,-0.618926,-0.0796466,0.0869844,-0.715213,0.0900155,-0.615894,-0.705084,0.661648,0.761239,-0.9169,0.466348,0.212535,-0.460457,-0.471107,-0.0286513,0.632153,-0.401212,0.360637,-0.112309,0.335715,0.0852513,0.144044,0.367418,0.427338,-0.571507,0.998337,0.50949,0.0572044,0.195171,0.504889,0.0606092,0.71829,-0.986834,-0.247509,0.678214,-0.712308,0.370639,0.153878,0.472924,0.153665,-0.167604,-1.11221,0.871235,0.783787,-0.09856,-0.807079,-0.274598,1.04577,0.268922,0.895737,0.696307,0.600724,0.52066,0.0329301,-0.545511,0.336101,0.76237,-2.20616,0.857326,-0.0878175,0.276104,0.633972,0.27604,0.340808,-0.698191,-0.269304,-0.865386,0.62347,-0.0150051,-0.633518,0.672326,-0.0880981,0.144931,-0.302936,-1.07316,-0.759046,-0.0962468,-0.0305677,1.12508,0.761647,-0.753541,0.11253,-0.484481,-0.00643541,-0.783111,0.746326,-0.703667,0.177979,0.323697,0.0739236,-0.463581,0.942313,0.87667,-0.174384,-0.940148,-0.474905,-0.693661,-0.211788,-0.357525,-0.375635,0.210769,0.0234169,-0.66796,-0.414876,-0.340459,0.664366,-0.531314,-0.499605,0.832185,0.234042,0.1814,0.177195,0.503832,-0.893143,0.463785,0.237907,-0.68232,0.678014,0.547888,1.14887,0.1834
-0.631722,0.286355,-0.755301,-0.891491,-0.446043,-0.602269,-0.830396,1.03616,-0.358592,1.02173,-0.490013,-0.438973,0.123011,0.0749263,0.649841,0.010923,-0.580786,0.304967,-0.730164,-0.0387349,0.367849,-0.262777,0.482057,-0.505677,0.168347,0.0483081,0.322556,-0.56418,0.0101446,0.867278,0.491724,0.0178991,-0.771472,0.164213,0.487473,0.01999,0.513423,-0.606424,1.00922,-0.552871,0.596076,0.978481,-0.207613,0.289499,0.732544,0.370776,0.946852,0.153813,0.484591,1.10187,0.088343,-0.636322,0.671489,0.103091,0.751396,-0.399216,-0.790547,0.296093,0.425717,-0.0759158,0.817614,0.117488,0.313596,-0.196963,-0.556224,-0.498832,0.0678623,-0.00937033,-0.704852,0.785312,0.333653,1.04984,0.83674,-0.795301,-0.885947,-0.0109984,-0.713004,-0.398465,0.131081,0.772105,-0.646407,0.0187667,-0.0378963,0.128429,0.274546,0.529199,0.137573,-0.333067,0.572152,-0.397227,-0.00132143,-0.340154,0.243481,0.137951,-0.608482,0.591186,-0.371162,0.695414,1.03036,0.531546,-0.854926,0.595612,0.699389,0.734527,-0.492804,-0.67049,0.789477,-0.431965,0.492323,-0.787838,0.0490474,0.255099,-0.0987926,0.751559,-0.353661,0.844825,-0.936666,-0.580312,0.783271,-1.01653,-0.0938878,-0.0751227,-1.1554
-0.76138,-0.0591912,-0.110866,0.613462,-0.631105,0.40219,0.297689,0.611272,-0.576049,-0.519631,0.997666,0.850117,-0.624002,-0.184531,0.383437,0.146026,-0.190043,-0.539701,-0.786892,0.158852,-0.395716,0.431059,-0.123293,0.141881,-0.766131,0.0608233,0.152894,-0.679842,0.04763,0.102102,0.598078,-0.148649,0.970418,-0.722746,-0.705116,-0.560016,-0.804571,-0.422468,0.3511,-0.323026,0.709234,-0.185077,0.102152,-0.49582,-0.0972232,-0.0543658,-0.21412,-0.77665,-0.341359,-0.239023,0.879601,-0.428108,0.590075,0.218925,-0.864885,0.92015,-0.751336,0.761361,0.701356,-0.108151,-0.252979,-0.735819,0.478791,-0.77709,0.903547,1.055,-0.164446,-0.959548,0.955844,-0.0650993,0.480933,-0.706114,-0.169084,0.884764,0.625508,-0.531525,0.207899,-0.803443,-0.581338,-0.423743,-0.197717,-0.787175,0.447945,0.303951,0.850142,0.31838,0.20073,0.579376,0.657994,0.599569,-0.829264,-0.910621,-0.178293,-0.681565,-0.585336,-0.0810243,-0.116041,0.556607,-0.775297,-0.975687,-0.623789,0.857992,-0.687075,-0.173634,-0.0171045,0.221755,-0.969938,-0.801757,-0.334518,0.0539239,0.305484,-0.520914,-0.099873,0.62431,0.535442,-0.800483,-0.0265949,-0.562484,-0.447915,0.243927,0.312027,-0.708161,0.234254
-0.582134,-0.276033,0.0189053,-0.220764,-0.384603,0.432105,0.120479,0.200958,0.604586,-0.679361,-0.687852,-0.260982,0.489492,0.808617,-0.069015,-0.31003,0.556341,0.902654,0.77838,-1.06256,-0.484054,0.290982,0.898968,-0.64184,0.909229,-0.110042,-0.13643,-0.602193,0.712862,0.0322975,-0.110083,0.809397,0.615904,-0.665746,0.00402118,0.649908,-0.000802421,0.665228,-0.282029,0.908104,0.147955,0.561623,0.808929,-0.91835,0.608567,-0.122684,-0.787524,-0.749841,0.961041,-1.00127,-0.39415,0.203811,-0.729002,0.389171,0.922855,-0.69932,0.212442,-0.0433547,0.572651,-0.429877,0.418205,-1.33428,-0.925527,-0.844071,-0.390486,0.396948,-0.304319,0.341008,-0.85035,-0.221721,-0.593454,0.895594,0.340582,0.55729,-0.738632,-0.81955,0.356242,0.649842,-0.736198,-0.217958,0.253798,0.879975,0.475691,-0.885149,-0.682584,-0.830357,0.431788,-0.837545,-0.190991,-0.709024,-0.122982,0.798613,-0.62512,0.688234,0.665119,-0.739568,-0.063544,0.155275,-0.356845,1.02802,1.06884,0.0731396,-0.655123,0.501187,0.316169,-0.233938,-0.600758,0.294578,-0.304603,0.140103,-0.635357,1.09234,0.768274,0.152029,0.241417,-0.852262,-0.481375,0.782541,-1.00276,0.656847,0.249897,-0.264855,1.81302
-0.255434,-0.150599,-0.578003,0.0729979,-0.180861,-0.396804,0.947405,0.113022,0.626434,-0.941252,0.680808,-0.543136,-0.684123,0.668968,-0.264888,0.476595,-0.226383,-0.571108,0.728416,-0.0866141,-0.0378335,-0.623436,0.698609,-0.943483,-0.509168,0.716762,0.596043,0.440096,-0.567157,-0.978487,0.760833,0.111476,-0.359778,0.431154,0.312136,0.674165,-0.931096,-0.50102,0.461932,0.499214,0.610008,-0.893098,-0.0700277,0.43813,-0.853453,0.510808,0.427781,-0.42148,0.242253,1.24639,-1.07405,0.65051,-0.551252,-0.167941,-0.650404,-0.453342,-0.25383,0.947083,-0.609549,-0.0816767,-0.310702,0.252558,0.23389,0.414678,-0.205596,-0.647051,0.744354,-0.658121,0.55185,0.271503,-0.474678,-1.93058,-0.495548,-0.687471,-0.805264,0.443797,-0.365367,-0.155245,-0.56222,-0.104956,-0.375476,-0.47796,-0.590732,0.402531,0.45939,-0.4287,-0.556412,0.183166,-0.32006,0.660284,-0.676401,0.648241,0.834285,-0.326725,-0.0810032,0.373561,0.576524,0.65011,-0.354433,0.273036,0.194619,-0.283962,0.470901,-0.488678,-0.685548,0.758052,-0.775129,-0.598831,-0.285456,0.517,0.337069,0.226425,0.646623,-0.196908,0.0898472,-0.539054,-0.704687,0.474442,0.638351,0.533216,0.274349,-0.221106,-3.49317
-0.922739,-0.534636,-0.561854,0.0994423,-1.0319,0.327034,-0.949194,-0.502017,-0.793792,0.0539107,-0.621996,0.738015,-0.459694,-0.612078,-0.312485,-0.169819,0.141143,0.525863,0.336538,-0.471032,-0.755968,0.494194,0.758809,0.68941,-0.649712,-1.0148,-0.498805,0.690268,-0.186564,-0.585216,0.935291,-1.00392,-0.447112,0.37624,0.656634,-0.449744,0.623286,-0.28474,0.371733,0.644097,0.307083,-0.272683,-0.67213,0.673796,-0.0419889,-0.8091,-0.249665,0.0613356,-0.642093,0.878023,-0.77639,0.837532,-0.873762,0.559382,-0.896393,0.452168,-0.23906,-0.50931,-0.838334,0.468565,0.343061,0.0547958,0.0219957,0.197997,-0.879136,0.932563,0.710422,-0.496346,0.807062,0.614763,0.0617823,0.627303,0.175426,0.0207635,0.240401,-0.0138133,-0.835314,0.885523,-0.762345,-0.114404,0.906528,-0.465949,0.675599,0.967484,-0.182485,0.165585,0.115274,-0.0742954,0.372991,0.416544,-0.00967884,-0.88352,0.830555,0.420198,-0.649138,-0.651711,-0.739173,-0.235594,-0.386047,-0.420471,-0.128645,-0.978975,-0.513756,0.0760126,0.748369,-0.26715,0.0873905,0.848329,0.290338,-0.311331,0.257418,-0.476387,0.0548425,-0.490167,-0.871447,0.880094,-0.901562,-0.165677,0.412987,-0.22383,-0.339641,-1.54301,0.843519
0.468713,-0.46598,-0.578224,0.0205966,-0.282223,0.323309,0.1931,-0.440992,0.953988,-0.0881351,0.938812,-0.250123,0.722828,-0.695928,-0.717337,-0.0217698,0.32901,0.65185,-0.0334204,0.188872,-0.243313,0.0835641,0.387308,0.137099,0.419606,-1.0034,-0.54053,-0.754817,0.372697,0.393513,-0.3315,0.543593,0.687691,0.826679,-0.14838,-0.521146,-0.127472,-0.836786,0.0138863,0.778012,-0.807094,0.906546,0.319912,-0.871794,-0.545692,0.105853,0.355622,-0.644458,0.379077,-1.10184,0.278073,-0.731873,-0.167822,-0.340893,0.173979,0.728974,-0.511024,-0.20039,-0.865004,-1.48722,0.541587,0.248251,0.318058,-0.728327,0.287612,-0.525008,-0.786338,-0.489072,0.244058,-0.32923,0.072828,0.00603293,-0.706523,0.105999,-0.679306,0.0266321,0.477542,-1.02541,-0.527145,-0.761455,-0.488308,0.510162,0.230481,0.481446,0.793537,0.142128,0.585467,0.577484,0.952557,0.537183,0.202208,-0.54979,0.517097,-0.717624,0.647931,-0.290687,-0.0193649,0.147491,0.175994,-0.564916,-0.371797,-0.0252181,0.998118,-0.147221,0.538664,-0.630144,0.189077,-0.834053,-0.161011,-0.0100605,-0.0292237,1.08436,-0.307684,-0.431597,-0.167644,0.398587,-0.306815,-0.0140257,0.957022,-0.154385,0.00671502,1.84556,1.99297
-0.331251,0.252302,-0.0791276,0.772875,0.119974,0.507171,-0.601059,-0.182503,0.840875,-0.0315172,-0.514969,-0.750975,-0.100093,-0.234534,-0.200341,0.948092,-0.259175,-0.772297,0.550083,-0.29164,0.285976,-0.249974,-0.12892,0.133995,-0.194759,-0.78891,0.402681,0.906035,-0.363931,1.08658,0.0242794,-0.121242,-0.973637,-0.6434,-0.0805322,1.00967,0.364824,-0.574396,-0.667517,0.35742,-0.828502,0.606101,-0.661693,-0.592274,-0.638833,0.617395,0.482246,-0.796722,-0.626198,-1.5347,0.175732,-0.851838,0.481971,0.965089,0.143591,-0.0528543,-0.191555,-0.115251,-0.824336,-1.46605,-0.439201,-0.159155,-0.16227,0.563501,-0.917354,0.53947,0.57729,-0.359939,0.15131,0.620091,0.634673,2.35219,-0.744215,-0.282889,0.176751,0.45222,-0.253296,0.092272,0.576584,0.367607,0.180162,0.551273,0.952641,-0.00624905,-0.782868,0.564188,-0.769876,0.148721,0.327034,-0.477416,0.489323,-0.149551,0.178749,-0.214984,-0.603934,0.345705,-0.817121,-0.0117371,0.516931,-0.00554003,-0.138367,-0.552121,-0.35562,0.027818,-0.568431,0.130182,0.66961,0.0540625,-0.396688,0.386582,0.665624,-0.361352,0.0351106,-0.243183,0.332173,-0.814821,0.494069,0.516673,0.0175141,0.300837,-0.35515,0.552129,3.28747
-0.558002,0.0812166,-0.895262,-0.403918,0.734338,-0.191179,-0.139989,0.529361,-0.452389,0.0998593,-0.212205,-0.287739,0.984655,0.0971614,0.250812,0.529672,0.867423,0.352712,0.633166,-0.410316,-0.16456,0.429971,0.258604,-0.178782,-0.126004,-0.407323,0.519651,0.336613,-0.285515,0.868516,-0.523871,-0.252189,0.64946,0.682922,-0.156916,-0.888914,-0.882673,-0.691578,-0.835813,0.550359,-0.606094,-0.851911,0.651809,-0.584488,-0.771044,-0.354471,-0.141856,-0.424735,-0.610667,-0.866106,0.339785,0.834129,-0.570862,0.24763,0.731365,-0.463857,-0.54309,0.0237384,0.0520578,0.477749,0.171216,0.289148,0.693007,-0.880111,0.751919,0.159218,0.255965,-0.35645,-0.379007,-0.228997,0.44098,1.14651,-0.257925,0.759117,0.854022,-0.799017,-0.871593,0.0371468,-0.771382,-0.977816,0.204189,-0.173446,-0.288875,-0.477301,-0.0646092,-0.881417,-0.533077,0.576228,-0.395132,0.584959,-0.658139,0.783655,0.61266,-0.692224,0.0643078,0.0791043,-0.574417,0.518371,-0.230365,-0.536696,-0.426755,-0.389089,0.75449,0.297446,0.211664,0.778791,-0.538967,-0.030975,-0.511476,0.617408,-0.803126,1.0767,-0.79136,0.754232,0.209844,0.910595,-0.510305,0.464953,0.703436,-0.616092,-0.861527,-0.40338,1.79948
0.827516,-0.533376,-0.590882,-0.826463,-0.0356468,0.548238,0.589292,0.563792,0.922868,-0.884173,0.409719,-0.670304,0.491869,-0.731323,-0.447083,-0.0147233,0.497731,0.57954,-0.680435,-0.298092,0.374231,-0.468711,-0.894507,0.137553,1.10565,0.378309,0.31077,-0.252155,-0.869633,0.762053,-0.122523,0.613812,-0.451879,0.158165,0.683067,-0.516341,0.0744617,0.715844,0.876671,0.539941,-0.659621,-0.502062,0.600692,-0.851139,-0.688199,-0.718926,1.17979,0.768639,0.897717,-0.164659,0.398879,-0.479677,0.726086,-0.0491065,-0.0139774,-0.00716687,0.944906,-0.0363636,0.562016,2.13586,0.209469,0.318844,-0.157876,0.233459,-0.618952,0.808956,0.317615,-0.158169,-0.546557,0.74907,0.289985,0.203357,-0.0396552,0.131469,-0.653872,-0.395577,0.474122,-0.0090887,-0.994537,-0.828654,-0.195333,-0.584485,0.706486,0.145762,-0.0853748,0.856675,0.294965,-0.349405,-0.952221,-0.607234,0.976628,-0.256717,0.542251,-1.08308,-0.289586,0.451294,0.939323,-0.0547072,-0.196506,0.322158,-0.845008,0.567116,0.833558,-0.798007,-0.058054,0.543015,0.914678,-0.76252,-0.634397,-0.478125,-0.387108,-0.235353,0.452561,-0.199464,-0.396782,0.619587,0.701621,-0.243989,-0.114561,0.294395,0.701488,-2.32201,0.892657
-0.757103,0.741722,-0.605703,-0.982009,0.136904,0.229111,-0.446723,0.780145,0.0102271,0.344243,-0.0669761,0.601366,-0.18063,0.586609,0.655546,-0.696163,0.22251,0.652375,-0.657759,0.654362,-0.425505,0.695457,-0.844284,-0.0741854,0.637919,-0.478302,-0.368226,0.962076,-0.687921,-0.965568,0.332287,-0.141449,0.916728,-0.76024,0.0149015,-0.471327,0.81809,-0.860634,0.777607,0.78792,-0.418051,-0.466769,0.0597517,0.0879967,1.11785,0.348645,1.06158,-0.104139,0.0508575,1.77482,-0.248931,-0.423543,0.936028,0.0516683,-0.195615,-0.944145,-0.137067,-0.954428,-0.590151,0.113343,0.249958,1.08988,0.210243,-0.759502,0.661537,0.834069,-0.308956,0.524781,0.333135,-0.590496,0.740088,1.25597,-0.625946,0.359778,0.466224,-0.477422,0.505107,-0.847014,-0.392493,-0.521089,-0.591197,-0.683263,0.155042,-0.288079,-0.317784,-0.566161,-0.640122,-0.204182,-0.123674,-0.092126,0.625404,-0.0745174,-0.784117,-0.654055,0.127402,0.627447,-0.235057,-0.908948,0.624227,-0.267345,-0.175255,0.0808945,-0.244016,-0.558496,-0.0272657,-0.367969,0.991568,-0.208032,-0.660289,0.0760686,0.000633507,1.07106,-0.760511,0.717877,-0.319976,-0.631855,-0.378047,-0.0404031,0.732905,0.048276,0.0168695,0.553482,-0.587821
