4,1,104,50,20,4
-0.268965,-0.0802316,-0.901186,0.328183,-1.0091,-0.625233,0.693507,0.309119,-0.694037,-0.840521,-0.370601,0.448517,0.713779,0.100753,-0.998962,0.8141,0.728503,0.858555,0.186466,0.382479,-0.278429,-0.478153,-0.68329,0.269827,1.0179,0.927592,-0.385515,0.5881,-0.820399,1.03777,0.106527,0.301727,-0.408554,0.851792,0.714703,0.574852,0.474495,-0.157945,-0.423693,0.121197,0.0796831,0.22521,-0.403946,-0.148751,0.162949,-0.276869,0.906856,-0.907639,0.478397,-0.677018,-0.864231,0.783218,0.700079,-0.537368,-0.340124,-0.280325,-0.346753,0.536021,-0.777548,0.651344,0.973277,0.0780191,1.03894,-0.525572,0.608032,-0.0757928,0.208561,-0.0601577,0.247097,-1.067,0.225785,0.802783,0.112754,-0.840596,0.630327,0.71081,-0.143515,-0.955689,-1.23271,0.274773,0.142591,-0.693316,-0.539876,0.498681,-1.11054,-0.903218,-0.378707,0.145815,0.738254,0.819973,-0.383063,0.955084,0.745329,-0.666404,-0.1525,0.19686,-0.828649,-0.897278,-0.783454,-0.806275,-0.342544,-0.21029,1.05063,0.517319
-0.823234,-0.616587,-0.413433,0.637457,1.03445,0.127174,-0.396729,-0.293522,-0.0736404,-0.310937,0.656383,0.412881,0.462392,0.0474744,-0.389436,0.104766,0.312656,1.11225,1.34586,0.618175,-0.23643,0.605001,-0.339821,-0.171143,0.584306,0.477727,1.0799,-0.275892,-1.06896,0.721645,-0.415373,-0.574119,-0.117356,0.618646,0.784973,-0.9552,0.703202,0.710041,0.401094,0.8826,0.226266,-0.340899,-0.189964,-0.630342,0.959022,0.801663,-1.04702,0.934335,0.805538,1.11742,-0.37542,-0.146057,0.476216,0.413221,-0.333966,0.913994,0.3317,-0.514066,0.643609,-0.175868,-0.744763,-0.401193,0.566653,0.771073,-0.656958,-1.10846,-0.721819,-0.276742,-0.240222,0.551825,-0.0443804,0.616809,0.285909,-0.945288,-0.770809,0.121192,-0.298875,0.608645,-0.328869,-0.0735894,-1.00578,0.192352,-0.584272,-0.781962,-0.457413,-0.809795,0.974962,0.146798,0.490996,0.755425,-0.381799,-0.455529,-0.5232,-1.44782,0.235856,-1.26387,-0.161278,-0.714625,-0.527899,0.482926,1.85771,-0.379676,0.179859,0.437426
0.888158,-0.551284,0.216573,0.390031,-0.631599,-0.718932,0.313734,-0.187498,0.0241806,0.652377,0.509237,0.350471,0.600279,0.598504,0.011016,-0.168646,-0.428825,0.237776,0.674267,0.355721,0.729915,0.626548,0.594352,0.697866,-0.228683,0.45667,-0.526052,-0.512504,0.843735,-0.0827297,0.804777,0.80757,-0.476904,-0.644143,-0.904419,0.797107,-0.225351,-0.472499,-0.0487022,0.433013,0.0670294,0.568916,0.799719,0.735573,-0.788567,0.349078,-0.616007,0.372313,0.977674,0.124713,-0.176421,1.1095,0.910049,1.18496,-0.918429,0.381578,0.10334,1.05732,0.809704,0.0100999,0.46709,-0.869296,-0.721024,-0.703106,0.290581,-0.338411,0.90902,0.030367,-0.115174,0.931201,0.441581,-0.256647,-0.535374,0.179182,-0.247884,0.192567,0.88024,-0.425609,0.152101,1.234,0.663399,0.813546,0.0383883,0.357673,0.0639196,0.846687,0.263506,-0.764056,0.6845,-0.911264,-1.06928,-0.904012,0.0911158,-0.305874,0.867576,-0.150808,0.161588,-0.984626,0.262179,-0.912038,-0.134485,-0.546543,0.010718,0.162938
-0.611963,0.781877,-0.0610007,1.23728,0.918074,0.378467,0.412302,0.47157,1.19583,0.870405,0.259735,-0.0514814,-0.963726,0.198849,0.337395,0.0490152,0.957412,-0.183209,0.379666,0.252052,-0.825257,0.985874,-1.0511,0.480414,0.800594,0.558134,-0.494772,-0.240569,0.200356,0.607016,0.599172,0.516326,0.0369023,0.887726,0.0820117,0.528412,0.484397,-0.558551,-0.105151,0.708788,0.741288,0.199434,0.75645,-0.154041,0.372201,-0.449183,-0.870863,-0.452805,-0.245606,0.434279,0.312773,-1.00952,-0.295953,-0.183149,-0.0415115,-0.477047,-0.0653573,1.21715,-0.288277,-0.538376,-0.00641384,-0.244306,0.255188,0.587202,0.814261,-0.416542,-0.0129318,-0.259199,0.450412,-0.386086,0.335666,0.806092,-0.0567244,-0.973004,-0.73695,-0.548811,0.774175,-0.0687052,0.696121,0.289646,-0.524112,0.132162,0.260623,-0.741384,-0.887757,-0.111873,-1.09841,0.326301,-0.766974,0.814225,-0.382211,-0.267744,0.364059,-0.239166,-0.759003,-1.23399,0.52684,-1.28209,0.287631,-0.283449,1.24371,-2.17531,-0.415805,1.33507
-0.293168,1.18494,1.19383,0.111851,-0.461627,0.793053,-0.409734,-1.01925,-0.701629,0.155809,0.0104144,0.816426,0.510091,1.16268,0.384798,-0.458797,0.542317,0.782966,0.380467,0.132873,0.54901,1.76659,0.223945,0.886774,0.301758,1.04642,0.503057,-0.673904,-0.435002,-0.357793,0.715913,1.42422,-0.0897564,0.0886186,0.927229,-1.06052,0.0707513,0.765088,-0.831795,-0.607782,0.259924,0.016782,-0.498089,-0.203655,0.237917,-0.298264,-0.305923,0.306966,-0.771793,-0.163217,1.12132,0.40517,-0.653736,0.298693,1.37287,-1.17077,1.02252,-0.373454,-0.963668,-1.28698,0.139006,-0.180436,-0.272929,0.909658,-0.334594,0.557923,-0.0401734,-0.8887,-0.756249,-0.117763,0.103899,0.732906,-1.06187,0.24137,-0.106835,0.538948,-0.287342,-1.37183,-1.21205,-1.20976,-0.696715,0.804787,-0.881916,0.909573,-0.622398,0.710154,0.179068,-0.838386,-0.0445339,-1.5156,-1.1308,0.606542,0.137586,-0.933841,-0.632459,-0.812345,0.476366,-0.374074,-1.55897,0.349396,-2.75369,-0.846137,2.32651,-0.217126
0.0182119,0.0313157,-0.492833,0.889694,-0.680017,0.374237,0.372442,0.838166,0.639025,-0.485588,0.722837,0.116219,0.117699,0.376552,0.47049,1.20793,-0.782154,-0.0842929,-0.747211,-0.686874,-0.189162,0.743552,-0.728834,0.742334,0.177783,1.13355,0.575874,1.11516,0.377473,0.94263,0.460227,-0.340392,-0.988551,0.311702,-0.872191,0.638882,0.563761,0.360374,-0.490284,-0.423985,0.731459,-0.827304,0.875234,0.372845,0.484571,-0.810988,0.635145,-0.100628,0.634879,-0.753398,-1.02377,-0.46855,-0.412251,-0.868492,-0.925975,-0.625096,-0.498528,0.240809,0.670341,0.802875,-0.370952,0.766531,0.171953,0.605232,-0.344891,0.83376,-0.673946,0.189161,0.81848,0.629947,0.744784,0.47081,0.604621,1.10094,0.0170571,0.322889,-1.04914,-0.730025,0.37269,-0.473602,-0.252982,0.265323,-0.524486,0.142051,-0.684116,-0.660556,-0.0220309,0.238785,0.417323,-0.0859962,0.321746,0.778925,-0.226674,0.245529,-0.222057,-0.790471,-0.740139,-0.017353,0.363105,-0.13892,0.91087,-0.883142,0.189971,0.803152
-1.09396,0.475979,-0.0271979,-1.31191,-0.484034,0.279447,-1.05302,0.487036,1.04061,-0.447852,-0.730488,0.321392,-0.69065,-0.439571,-0.972777,0.481832,-0.266063,-1.06442,0.76223,0.688049,-0.992052,0.925506,-0.601323,-0.660928,0.369527,-0.421647,-0.227894,-0.186969,0.961782,-1.02484,-1.05148,-1.29511,-0.273951,-0.562635,0.561271,0.531094,-0.890729,-1.07542,-0.916542,-0.100484,0.478941,-0.310653,-0.172752,-0.68122,-0.0451808,-0.620736,-0.584127,0.222408,-0.793953,0.653917,1.1131,-0.64427,0.613454,-0.289599,0.542898,0.00381927,0.158503,-0.22803,-0.547459,-0.761267,0.451599,0.79602,0.146355,-0.344045,-0.618595,0.325725,0.48399,0.450549,-0.29159,0.51366,-0.602321,0.339836,-0.164244,0.410169,0.594493,-0.709766,-0.560186,-0.185573,-0.793136,-0.146667,-1.10952,0.36818,-0.380348,0.126701,0.224957,0.322553,-0.111591,0.350287,-0.550568,0.651294,-0.765236,0.491469,-0.175061,-0.477662,-0.562212,0.35792,-1.01065,-0.151212,1.03638,0.59919,1.37408,1.49422,0.253699,-1.44814
0.0158509,1.05217,0.805798,-0.472074,0.453177,-0.85305,0.938544,0.391958,-0.127985,0.623476,-0.413518,1.04906,0.475577,1.25943,1.4659,1.33589,0.599635,0.896817,0.562344,0.0764842,0.240291,-0.552457,0.621318,-0.496665,-0.478961,0.916634,0.622414,-0.000868806,-0.535972,-0.280403,-0.74535,0.253,-0.818133,0.724497,0.837309,0.29764,-0.0620223,-0.59611,-0.372313,0.633092,0.43296,-0.879141,-0.356272,0.312256,0.511332,0.0495449,0.814846,-0.703326,0.297359,-1.14581,0.701401,0.576067,-0.569193,-0.252621,0.378467,-0.511931,-0.657889,-0.400169,-0.528423,-0.250081,-0.196539,-0.934351,-0.680892,-0.20183,0.400835,-0.338191,-0.641806,0.818893,-0.428689,-0.423845,-0.86669,1.00781,-0.470447,0.477623,-0.667917,0.759926,-0.392713,0.140192,0.0381157,-0.96391,0.322291,0.747821,-1.02593,0.0317466,-0.915103,0.332494,0.757763,-1.05828,-0.121574,-0.79508,-0.961068,-0.866414,-0.361185,-0.824808,-0.684246,0.727162,-0.858586,0.55969,0.196311,-0.631313,-0.804957,-0.820557,-0.240063,1.15037
0.928265,0.745871,-0.161741,0.39804,0.977509,0.305015,-0.111874,0.296974,-0.532586,-0.0579248,-0.558449,-0.93218,-0.290373,-0.695532,-1.09277,-0.309357,-0.382517,-0.584232,-0.195485,-0.837875,0.454395,-0.633264,-0.678532,0.246373,0.663895,0.228089,-0.777171,0.216427,0.573561,0.113527,-0.220708,1.04984,0.430589,-0.639281,-0.511197,1.00991,0.532558,0.366242,0.298065,-0.152359,-0.809035,-0.0339266,0.114278,-0.830557,-0.679815,0.581635,-0.739003,0.878332,-0.498353,0.385592,0.562763,-0.303923,-0.451128,0.693646,0.68142,-0.426781,0.246667,0.507883,-0.395937,0.175641,0.812499,0.208668,0.807079,0.834808,-0.541422,-0.196953,-0.414929,-0.80196,-0.870853,0.49339,-0.527161,-0.583935,-0.354352,-1.06707,-0.423994,0.101588,0.964827,-1.02166,0.853494,-0.283613,0.0233599,0.849221,-0.438499,0.848094,0.0594613,0.572579,0.791296,0.662427,0.86696,-0.530651,-0.609381,-0.269724,-0.693389,-0.202497,-0.755451,-0.230314,0.761441,-0.251009,-0.302456,-0.00149093,-0.525808,-1.08301,-0.449514,0.815228
-0.59693,0.585929,-0.151621,-0.531531,0.564081,1.39936,-0.471994,0.351797,-0.360101,-0.0653275,0.0767443,-0.757823,1.30904,0.99874,-0.933049,-0.324202,0.308002,0.584124,-0.378459,1.49585,-0.0569147,0.170952,-1.1485,-1.18948,-1.53473,-0.53132,0.122633,0.85793,0.95735,-0.601073,-0.520159,-1.32362,-0.801823,-1.06189,-0.123196,0.220633,-0.420624,0.558248,1.04,0.0878048,0.87114,-0.0103626,0.337691,1.11497,-0.0930295,-0.460631,-0.122225,-0.887704,-0.199434,1.35026,-0.872082,-1.32739,-0.203143,-0.687256,0.93966,0.857585,-0.836239,0.451583,0.616216,0.109484,0.229432,-1.49303,-0.0633502,-1.40465,-0.249729,-0.0768461,-0.534271,0.76616,0.315814,0.832444,-0.00258394,-0.794521,-0.455033,-1.14003,-0.851723,-1.37124,-0.259575,-0.862127,1.33654,0.757335,-1.32397,-0.828261,-0.201084,0.485828,-1.02034,-0.663672,-0.314236,0.278746,0.0152965,1.07401,-1.17783,-0.726088,-0.973671,0.550895,0.588109,-0.328286,0.187622,-0.464843,-0.163492,0.838934,1.86853,-2.82824,-2.09761,1.52051
0.595754,-0.829082,0.804235,0.541842,1.00361,0.708538,-0.168406,0.606195,-0.502479,0.453384,0.78838,-0.170389,0.0088108,1.18328,-0.748023,-0.982552,0.472477,0.863679,0.332621,0.0332781,-0.0785898,0.654475,-0.3371,-0.652159,0.361224,0.387794,0.639458,-0.614208,0.798569,-0.297608,-0.682238,-0.456533,-0.00385121,0.846896,1.15927,1.07475,-0.101658,0.0719262,-0.45232,0.00882952,0.998095,0.352217,-0.294778,-0.457053,1.05989,0.367803,-0.140732,0.105035,-0.851315,0.0407065,0.101421,0.242115,-0.56183,-1.15487,-0.12291,0.713043,0.237146,-0.0920009,-0.134128,0.288367,0.153284,0.466561,-0.530158,-0.451695,0.616382,1.68478,-1.34923,-0.556733,0.714816,-0.566478,-0.458229,0.438903,0.143626,-1.23261,0.506582,-1.53892,-0.297418,0.767242,0.780426,-0.758846,-0.0274251,-0.313974,-0.605246,-0.964306,0.747511,0.526734,-0.748269,-0.677672,-0.984713,-0.358331,-0.789629,1.08345,0.0647271,-0.337383,0.855314,0.563097,-0.879747,0.28731,-0.147824,0.66002,-0.851575,-0.838587,1.345,0.1532
0.26356,1.15393,0.858179,-0.354126,0.955511,0.705014,0.43496,-0.509411,0.244303,0.0123203,-0.630011,-0.306016,-0.653443,1.06234,0.671204,0.411917,-0.61157,0.923932,-0.683999,0.633849,-0.748418,-1.02628,0.961702,-0.352634,-0.401995,-0.363788,1.11787,-0.803283,0.12636,-0.676238,0.0689558,-0.193898,-0.870333,-0.080526,0.642497,-0.281417,0.0659818,0.802611,0.446666,-0.884164,0.850271,0.837084,-0.723784,-0.198781,0.200103,0.271689,-0.835959,0.602219,-0.192215,-1.19373,0.816886,0.0315296,0.0358133,-0.650307,0.312963,-0.214237,-0.364063,0.0828615,-0.636464,-0.261383,0.129781,-0.574593,0.949635,-0.6061,-0.248132,0.376571,-0.868651,-0.301407,-1.06086,-0.25102,-0.517815,-0.180456,-0.582012,-0.923358,0.245379,0.801403,0.833805,-0.405017,0.117512,-0.654779,-0.801932,0.459655,-0.216847,-0.276175,0.21439,-0.973153,0.410392,-1.37117,-0.483343,0.228642,-0.905028,-0.74776,-1.06675,-0.200235,-0.87142,-0.0487921,-0.15108,0.545942,0.59779,-0.8862,-0.690376,-1.6902,0.548938,0.38968
0.800749,-0.705344,0.790233,0.0891534,1.05807,0.489268,-0.393979,0.00838353,-0.743262,0.602977,0.769504,-1.23086,0.653894,0.212805,0.327922,0.503219,0.644078,-0.527601,-0.0389831,0.202822,-1.03057,-0.0491612,-0.166542,-0.0130539,0.91562,0.72242,-1.11635,-0.371405,1.00306,-0.492015,0.6913,0.208505,-0.155914,-0.492572,-0.689038,-0.558525,0.22625,0.818643,-0.959667,-0.640416,-0.727146,-1.0682,-1.48457,-0.381855,-0.647423,-0.37904,0.359034,0.692173,0.516342,-0.316208,-1.0823,0.708857,0.23099,-0.493939,-0.43082,-0.534225,-0.393934,0.138222,0.735339,0.36718,-0.26768,0.708009,0.0263518,-0.329838,-0.468617,0.203335,-0.54221,-0.0719587,-0.474594,-0.725303,0.141208,0.341589,-0.0627983,0.527807,-0.785874,0.936992,-0.251931,0.923245,-0.131365,0.337705,-0.66274,0.839732,0.871459,1.09113,-1.06519,-0.561351,-0.0476481,0.782844,0.904321,0.921671,0.751153,0.562675,-0.250382,-0.0258637,0.21817,0.817404,0.0348681,-0.744348,-0.539923,-0.856093,1.0188,-0.811632,-1.33335,0.279136
-0.0102413,-0.656918,0.250998,-0.597898,-0.642859,-0.139447,0.491502,-0.459893,-0.592669,-0.736184,-0.0161034,-0.158388,-0.61643,-0.449205,0.543871,0.407058,-0.631189,0.48334,-0.631478,0.60734,-0.54814,-0.102628,-0.542565,0.513313,0.271755,-0.105563,0.0879996,-0.537601,-0.915368,-0.424769,-0.0293687,-0.802151,0.436205,-0.345541,-0.359174,-0.335903,-0.820051,0.65514,-0.195944,-0.304392,0.613736,-0.915984,-0.0907733,0.350664,-0.920441,-0.290784,0.341052,0.892989,-0.205813,0.778237,-0.0714711,-1.24753,-0.433654,-0.770861,-0.30167,0.242184,-0.125794,0.855837,0.0215301,0.112904,0.142625,-0.995755,-0.205674,0.073977,-0.473297,-0.162561,0.0281413,-0.925592,-0.718784,-0.528917,-0.219127,-0.774907,-0.194605,0.529292,0.180844,-0.646196,0.0122341,0.476626,0.447151,-0.319602,1.02924,-0.0545831,-0.84173,0.918119,0.430065,-0.918552,-0.106572,0.182462,-0.418895,-0.5144,-0.81564,-0.0953282,0.390765,-0.326381,-0.132551,-0.24189,0.306002,0.0533536,-0.582926,-0.194395,-0.688218,-0.791201,-0.716428,-0.446475
-0.938726,-0.120797,0.010167,0.550441,0.782379,0.0763568,-0.740259,-0.363457,0.284092,-0.012228,-0.503148,0.569848,-0.386005,-0.834256,-0.0431517,-1.07867,-0.449706,-0.62084,0.309923,-0.0707331,-1.02129,-0.55246,0.160682,0.640628,-0.842567,0.19512,-0.363382,-1.21001,0.131569,0.267724,-0.6565,-0.842703,-0.809464,-1.04829,0.385595,-0.23468,-0.56846,0.638844,0.555238,0.0490211,-1.03321,-0.200771,0.37214,-0.85912,-0.0913278,0.405837,0.995556,1.10345,0.248074,-0.394549,-0.466008,0.59404,0.725978,0.511748,-0.78763,-0.220028,1.25591,1.0925,0.946683,0.437064,-0.303512,-0.873249,-0.798166,-1.13343,-0.581295,-0.0619058,0.0102716,0.676947,0.414658,-0.485148,-0.625995,0.349175,-0.786874,-0.548448,-1.03363,0.0123142,0.0215519,-0.575603,0.878749,0.792415,0.286971,0.489075,-0.499887,0.457511,-0.626899,-0.215278,-0.447793,-0.683774,0.81227,-0.217677,-0.35597,-0.226473,0.126597,-0.912721,-0.0679861,0.878333,-0.925531,0.660122,0.771618,1.12734,2.70137,1.55812,-1.04245,-1.18835
-0.986068,-1.2091,-0.727997,-0.36049,-0.74013,0.425606,-1.13058,-1.08031,-1.15402,-0.631775,0.122711,0.923789,-0.317205,-0.751488,0.937384,0.490078,-0.420276,-0.416199,-0.640353,-0.873037,-0.561512,1.26056,-0.651765,-0.617801,-0.546154,0.0386519,-0.993785,-0.727391,-0.121151,0.363067,0.29014,0.740313,-0.249879,-0.492636,-0.0553717,-0.193641,-0.739434,0.100394,1.18947,0.269466,-0.418821,-0.210638,0.559422,-0.364244,0.565384,-0.187653,0.0689049,-0.241735,0.217356,0.703424,0.665908,0.362635,0.320142,-0.241619,0.638002,-0.518663,0.368911,-0.0478695,-0.678119,-1.06248,0.641968,0.861479,0.746084,0.222177,0.485872,-0.101656,1.02349,-0.491887,-0.168855,0.989495,-0.192642,0.165859,0.735555,-0.255151,0.524934,0.830904,-0.240116,0.0016709,-0.134125,0.0761473,0.164527,-0.806547,0.511202,0.0344268,0.281385,0.896745,-0.584071,-0.562588,1.16624,0.163905,0.605518,0.205413,-0.389179,-0.792394,0.689704,-0.136107,-0.359258,0.881505,0.915125,0.576327,0.974442,2.55712,-0.0193794,-1.3604
0.697756,0.550968,-0.149346,0.526553,1.34515,-0.494428,-0.393023,0.604614,0.959156,0.684055,0.00398376,-0.481989,1.43055,0.537061,0.0382462,0.84359,-0.2278,0.867619,0.724936,0.62013,0.131271,-1.19259,-0.253442,-0.782051,-0.257083,0.891192,0.732375,1.14884,0.361943,0.162129,-0.060286,-0.741977,-0.837132,0.853902,-0.339608,0.132879,-0.217387,1.05162,-0.382502,-0.52148,-0.0885081,-1.2128,0.907655,-0.778888,-1.20917,0.0625991,0.366729,1.3733,-0.606053,0.313406,0.0811801,-1.28613,0.48395,0.214931,0.663393,0.62435,0.522166,0.371237,-0.505835,0.123022,-0.421095,0.403023,-0.150153,-0.573171,0.0557997,-1.43427,-0.891859,0.00518807,0.248698,0.896074,-0.701984,0.189522,0.516447,-1.00287,0.0639585,-0.0604261,0.00242369,0.481452,0.735681,1.08257,0.497688,-0.203753,-0.660403,-0.771615,-1.27936,-0.136091,-0.11898,-1.62773,0.108414,-1.07355,-1.01343,-1.51881,-0.409462,-0.263561,-1.10704,0.994839,0.174382,-1.3021,-0.692412,-0.247149,1.13451,-2.54852,-1.80623,2.69131
0.312936,0.154059,0.0841288,0.323306,0.850376,-0.0992798,0.40713,0.113023,-0.558059,-1.05658,-0.931085,0.0567328,0.821889,0.540053,-0.0696638,0.198722,0.60902,-0.457008,0.275105,-0.925748,0.184191,-0.473305,0.0207768,-0.291191,-0.00406848,1.08809,0.835652,-0.152508,-0.415246,-0.167809,-0.454886,-0.714214,-0.183634,-0.216318,0.549127,0.056127,0.119564,0.945428,-0.443272,0.160021,-0.640978,-0.789124,0.366417,0.0304233,0.0332891,-0.547557,0.12215,1.13359,-0.134516,0.326059,-0.294333,0.132993,0.816976,0.85754,-0.197204,0.370319,0.639558,-0.965341,-0.57328,-0.944418,-0.858093,-0.90619,0.243975,-0.831953,-0.118104,0.375718,-0.660983,0.958425,-0.413624,-0.175899,0.584729,0.31236,-0.7489,0.398757,0.00159283,-0.206857,0.451932,-0.476796,-0.902706,0.491071,0.888256,0.801217,-0.38177,-0.402853,0.116489,0.572314,1.03587,-0.97054,-0.520481,0.44933,-0.313864,-0.475466,-0.330204,-0.123143,-0.136365,-0.858141,-0.403638,-0.357034,-0.640389,0.471163,-0.6976,0.371125,0.171221,0.151775
-0.597258,-0.200038,-0.804645,-0.855923,-0.127903,-0.661174,-0.506497,-0.145917,-0.0955973,-0.389537,-0.107968,-0.611168,0.258414,0.504103,0.426413,-0.859867,0.209217,-0.121907,-0.492433,0.807712,0.408668,0.705896,0.0632475,0.189066,-0.696556,0.820294,0.475355,0.0508736,-0.252158,0.595705,-0.653743,0.639821,0.228759,0.959499,0.471213,1.081,-0.0407094,-0.660446,-0.23173,-0.754791,0.753425,-0.948932,-0.756201,0.587365,0.707953,0.92486,0.594978,-0.21398,0.576369,0.958653,-0.890306,-0.395697,-0.955684,-0.549562,-1.01372,-0.103925,0.852446,-0.110641,0.610966,-0.264944,0.450136,-0.130496,-0.54932,-0.17565,0.79174,-0.583406,0.513833,0.182015,-0.657461,0.34968,0.627095,0.180114,-0.676451,-0.481125,-0.853642,-0.578455,-0.256789,0.294425,0.146744,-0.545551,-0.31771,0.404551,0.733416,1.13949,-0.155632,-0.235389,0.43058,0.842421,-0.336443,-0.38659,-0.424452,0.415191,0.381434,0.365958,-0.900308,0.470397,-0.135785,-0.27578,-0.0638975,0.762474,1.30502,-1.03718,-0.657773,-1.09362
0.283838,-0.42046,-0.921661,0.0148896,0.305784,-0.365709,-0.822752,-0.404134,0.367618,-0.505709,0.0704398,-0.897008,0.0130176,0.734157,-1.07371,-0.42261,0.482682,-0.152576,-0.202085,-0.539253,-0.686567,0.748533,0.773841,0.24167,0.417219,0.435778,0.0745752,-0.420039,0.330394,0.49302,-0.789544,-0.553673,0.469904,0.168048,0.159897,0.325877,0.561436,-0.102981,0.0452115,0.843733,-0.0425027,0.27245,0.341316,-0.77258,0.849509,0.531216,0.403558,0.867631,-0.442015,0.314554,-0.0322068,0.973418,0.623484,0.57302,-0.19738,0.434062,0.478815,0.0630652,0.90112,0.504996,-0.814622,0.92244,-0.655118,-1.07056,0.183719,-0.369424,0.225682,0.736411,0.878564,-0.448858,-0.189079,0.720816,0.793227,-0.613918,0.42657,-0.0175345,0.284644,-0.0945614,0.718914,-1.14895,0.703743,-0.299585,-0.531583,-1.03335,-0.92641,0.662564,0.894882,0.810584,0.251126,-0.912086,-0.555379,-0.538266,0.814336,-0.707911,0.319172,0.844179,0.139422,0.386025,0.752528,-0.0113792,0.259803,-0.0505306,-0.149816,-1.00136
-0.540147,0.142831,-0.437981,-0.0600839,0.79213,0.272756,0.00822214,0.0296099,0.977035,-0.1521,-0.369711,0.652021,0.956182,-0.850966,0.155997,-0.444505,1.32643,-0.874466,0.2547,0.537488,0.774733,-0.720101,0.387448,0.201525,0.0846899,0.522563,-0.161066,-0.43704,0.842444,-0.48843,0.652666,0.245358,0.897591,-0.434581,0.225079,0.321182,1.0167,0.857152,-0.445699,0.0401454,0.375416,0.625508,-0.369026,0.599992,-0.0068538,0.507805,0.479676,-0.217428,0.622485,-0.436755,0.0799763,1.14391,0.574862,0.234743,-0.827274,-1.42778,0.619509,0.44024,0.118054,-0.0192692,-0.786058,0.518373,0.505867,-0.0217429,-0.30646,0.937168,0.40681,-0.906644,0.498811,-0.196436,-0.162886,0.0472599,0.103892,-0.184331,-0.950932,-1.08403,0.22696,-1.05678,-1.2429,-0.975908,0.0234891,-0.420009,-0.482625,0.319232,0.642162,-0.553108,0.647367,-1.06365,-0.696549,-1.07614,0.372099,-0.68931,-0.84455,-0.192621,0.233329,-0.029253,0.415736,-1.00277,0.440373,0.0463199,-1.83193,-0.437323,0.345465,0.100025
-0.137501,-0.293224,-0.00944311,-0.184579,0.444625,-0.435375,-1.14632,-0.38927,-0.172167,-0.828712,0.632837,0.281354,-0.725839,-1.1153,-0.203849,0.36961,-0.825946,-0.768712,-0.40148,-1.0417,0.745225,0.666815,-0.164939,-0.238067,-1.11894,0.296453,0.326332,0.23093,0.450304,-0.871463,-1.01004,-1.11821,-0.0890484,0.650013,-0.115697,-0.385903,0.462993,-0.316404,0.36893,0.334565,-0.724244,-0.989543,1.18599,-0.99398,-0.168757,-0.643075,-1.02494,0.858024,0.615095,-0.535166,-0.545551,0.550827,0.13832,0.35223,0.997912,0.270035,0.40934,0.33968,0.513141,0.701173,-0.732155,0.204777,0.517318,-0.728052,0.108133,0.20919,-0.20851,0.473836,-0.835781,-0.518849,0.769238,0.352753,-0.314988,-0.324117,-0.816812,-0.039557,-0.560007,0.74433,-0.218058,0.633798,-0.118931,-0.0930482,0.348503,-0.0510571,0.134824,0.146287,-0.607334,1.27956,0.786977,-0.855895,0.737156,1.13687,-0.408667,1.05891,-0.447808,0.0541637,1.03449,-0.720202,0.926214,-0.283474,-0.576662,1.87947,-0.503943,-1.44961
-0.568386,-1.11796,-1.11553,-0.94174,-1.11303,0.86821,-0.991197,-0.142139,-0.830131,0.647977,0.41896,-0.518151,-0.260558,-0.232634,0.80085,-0.1624,0.696248,-0.293205,0.671548,-0.328839,-0.396559,-0.432833,-0.316657,-0.621194,-0.0356366,0.861567,0.471345,-0.710175,-0.179614,0.488352,-0.314135,-0.686961,0.834799,0.604005,0.274821,-0.163742,0.785069,-0.407635,0.141814,0.121763,-1.08876,-1.28955,-0.248483,-0.0781187,0.638928,0.390805,-0.711881,-0.56395,0.580429,1.19093,-0.853917,-0.461157,0.119226,-0.152281,-0.170056,0.960138,-0.238225,-0.314278,-0.987761,-0.341171,-0.949739,-0.64957,-0.0895428,1.11941,-0.182035,-1.06839,0.561019,-0.052438,0.84161,-0.609848,-0.0939154,0.18692,-0.337749,0.750005,1.06931,0.131787,0.138843,-0.813581,-0.812632,-0.400184,0.304677,0.0978825,1.19242,0.0669155,0.470087,0.456786,0.798422,0.321484,1.12767,-0.572606,0.130159,-0.574806,-0.423961,0.309918,0.367392,0.146444,0.0166139,0.226298,-0.738154,0.382377,0.245885,0.575106,0.294404,-0.351144
-0.443814,-0.104597,-0.764534,0.36141,0.834999,-0.651742,1.01175,0.495478,-0.172626,0.989415,-0.202402,-0.427015,-0.682608,0.0556698,-0.127224,-0.5563,-0.102138,-0.381344,-0.341275,0.333786,-0.101258,-0.292867,-1.0704,0.196924,1.36419,0.565609,-0.0720625,0.865554,0.530871,0.908929,0.676898,-0.420882,-0.277294,-0.327448,1.19598,-0.600769,0.0907555,0.138597,-0.187215,-0.171625,-0.381391,-0.221427,0.416534,0.448548,0.595888,-0.363377,0.295741,-0.14341,0.591108,-0.33309,0.746389,0.547287,0.0822107,0.0137269,-0.0550525,-0.767315,0.567804,-0.0357151,-0.900981,0.732421,-0.338514,-0.173988,0.106152,-0.552931,0.198925,-0.214142,0.790598,-0.613255,-0.0886676,-0.147182,0.22538,-0.20271,-0.200006,-0.615337,-0.559897,-0.26651,0.0940673,-0.428602,0.0997318,0.0255869,-0.915264,-0.0968962,-0.935061,-0.579069,0.526533,0.435732,-0.430143,-1.22795,-0.88451,-0.296298,-1.05397,-1.12623,-1.12891,0.0315109,-0.484042,0.777375,-1.04567,0.551973,-0.834242,0.0371352,1.55033,-1.98427,-1.14986,1.2969
