3,1,17,200,4
-1.11881,2.13691,0.842565,-2.03954,-0.473278,-1.67448,-2.46235,1.43117,1.08237,0.106718,1.17581,-1.28008,1.43446,0.801759,-0.0224026,-0.313216,5.30037
0.57284,-0.385266,0.308258,0.587434,-0.0660551,0.0648157,-1.20813,0.318428,-0.548094,-0.386123,-0.0690648,-0.239981,1.15688,-0.943519,-1.2739,-0.691167,0.445603
-0.471611,0.30122,0.782952,1.38716,1.23749,0.0433542,0.452128,1.28914,0.954493,2.18796,-1.37952,-0.866281,2.75579,-0.0438217,0.358472,-0.196557,-0.708492
-0.930176,0.847523,-0.200853,1.50521,0.565413,0.0483172,0.87577,-2.58098,-0.288053,1.10423,0.0335797,2.61349,-2.77283,-0.557034,1.01173,-1.90535,0.200665
-0.0248261,0.321837,0.753822,0.839896,-0.118337,0.488958,0.670129,-0.518287,0.0551508,-0.24245,0.263777,-0.745648,0.88033,-0.449696,0.198249,0.635115,-0.153831
-0.00157434,-0.356513,2.62495,-1.894,0.430879,-0.114111,-0.748491,0.178933,-0.0532141,-1.36805,-0.168571,-0.196481,0.266581,1.11637,1.20429,-0.770828,-2.21283
0.486655,0.826361,0.936938,-0.150756,-0.319564,-0.503775,0.530942,0.160268,0.196969,-0.419755,0.758643,0.976497,-0.654341,0.195528,0.850957,0.63988,0.240008
1.07713,-0.621996,0.684998,0.142508,-0.481401,0.27912,-0.445063,0.22479,0.50955,-0.984271,0.924211,-0.63944,0.381907,-0.959844,-0.11454,-0.790035,-1.34303
-0.546974,-0.306751,-0.152184,-0.236052,0.180632,-0.604197,1.35469,-0.779062,0.376243,1.03031,-0.367344,-0.236045,1.11688,-0.829933,-0.696128,0.150893,-0.224939
-0.624322,1.54974,-0.534832,1.08272,5.33899,-1.6283,-2.96745,-0.99942,-4.92051,1.19189,0.865851,2.15583,-0.434337,11.7063,0.374251,0.0343856,0.00172223
-0.786439,-0.162769,-0.59862,-0.351972,-0.721149,-0.740307,0.408259,0.132923,-0.0480133,-1.10683,-0.0834713,-1.0857,0.346371,0.125462,0.316379,-0.492848,1.20171
-0.227425,-0.303009,-0.0486325,-0.226167,-0.487076,0.541346,-1.52554,1.44062,0.802326,0.726957,-0.979671,-1.46161,0.434153,-1.21551,-0.501373,-0.273167,0.153756
-0.962105,-0.875386,0.670778,0.488975,-0.346626,-0.531261,0.25947,-0.520325,0.612507,0.926737,0.630012,0.00777759,0.531357,0.924357,-0.735355,0.266978,-1.19402
-0.476568,-0.600135,-0.479126,0.474656,-0.151406,0.731299,-0.886563,0.466255,-0.158658,-0.266773,-0.906359,0.868026,0.0351055,0.26588,-0.792799,-0.149446,-0.960341
0.768688,0.47796,-0.181572,0.10266,1.2926,-0.0293864,0.771643,0.53803,-0.708653,0.0825565,0.722527,0.0247252,1.08889,-0.74804,-0.300618,-0.748984,-0.375528
0.445121,1.74274,4.67923,1.53508,3.10806,0.108774,-1.95389,-0.523721,0.0424613,1.62744,-0.321835,-0.566189,3.64844,-4.26046,-2.54291,0.5273,-0.505466
0.0978442,-2.33151,1.02498,-0.836613,-3.12723,2.53278,-0.962073,2.04042,3.61498,-2.54932,0.189447,-0.460431,-0.771859,-5.04938,0.35416,-0.249521,-0.319957
-0.0618842,-0.729453,-0.992499,0.854349,0.272548,0.441388,1.07701,-0.751301,-0.508913,1.08891,-0.680344,1.12354,-0.880344,0.678599,-0.00999405,-0.562619,-0.445747
-0.367739,0.298764,1.95794,-0.936049,0.0112743,1.82461,-0.991134,-0.369132,-0.950874,-0.643892,-0.96517,0.631073,-0.209988,1.30561,3.07127,0.0703188,-1.79703
0.873599,0.973523,0.724465,0.605761,-0.15121,-0.723184,-0.29156,-0.627157,0.677954,0.992597,-0.105679,0.0833089,0.222358,0.499016,0.604583,0.959022,0.134071
-1.13543,-0.978786,0.900791,-0.013402,0.978928,0.298024,-1.24885,-0.686259,-0.584097,0.488507,0.487776,1.073,-0.112697,0.27063,-0.568709,0.924374,-3.02398
-1.16986,0.903086,-0.587697,0.274076,0.959301,-0.835178,0.500522,-1.5823,-0.821141,0.557516,-0.895501,-0.313314,2.34455,1.39318,0.904067,-0.159291,-0.581199
-0.433587,1.28186,0.271334,-1.4791,0.901708,-1.32972,0.299122,0.605874,-1.11619,0.76638,-1.35744,0.232633,-0.0179406,0.107743,-1.29082,1.45094,0.784245
0.342967,0.80064,-0.111052,-0.792423,-0.676302,-0.842881,-0.544807,-0.716536,0.170167,-0.891464,-0.577763,-0.305751,-0.103532,0.167937,-0.314118,-0.661369,-0.274741
-0.935044,0.491034,-0.546695,-1.29394,0.917251,-0.969981,-1.01265,-0.386018,-0.48257,-0.372349,0.556089,-0.107758,0.456643,0.571769,0.229478,2.01671,-0.0812179
-0.200696,1.05618,-3.60787,-1.13949,-0.164495,0.18975,2.24061,-0.0358149,-1.38261,0.328549,-0.943355,2.16083,-1.20464,-0.0497793,-1.89091,-0.986249,0.97191
-0.101496,0.485678,0.561791,0.762837,-0.836903,0.00622712,0.514633,-0.817908,0.44198,-0.719297,0.599884,-0.12813,-0.620609,0.850652,-0.857478,-0.872288,0.134404
-1.10746,-0.871861,0.142619,-0.462071,-0.308124,-0.737086,0.910856,-0.334102,0.149798,-1.30225,-0.800648,-0.633003,0.459803,0.488525,-2.70655,0.890674,-0.163887
-0.278672,-0.36294,-1.41049,0.955369,-0.819196,-0.324039,0.210728,-1.97351,0.0634985,0.675195,-1.24969,1.26282,0.825239,-0.340739,1.49271,-0.0413651,-1.86756
-0.628952,0.710679,0.587688,0.678938,-0.424545,0.207957,0.972301,-0.37481,0.908169,0.455506,-0.0419899,0.106837,-0.769688,0.4523,-0.132109,-0.158847,-1.06838
0.314525,-0.416913,0.113069,0.0385078,-0.961822,-1.00337,-0.566738,0.696333,0.292693,1.10945,-0.5097,-0.888784,-0.636219,-0.707091,0.986014,-0.218286,-0.684599
0.660798,-1.46091,0.572894,-0.661589,-3.7543,0.289742,0.21194,2.58887,2.60143,-0.864462,-0.790083,-3.30577,2.91368,-3.45475,0.0353019,-0.330565,-0.0297417
-0.0542485,0.948872,1.96636,-0.0582756,-0.913824,-0.603425,-0.495465,-0.202083,0.787669,-0.585673,0.905493,-0.880533,-1.00601,0.194314,-0.526182,3.15308,-1.1733
0.308962,0.501803,-2.08523,1.11233,-0.269285,0.463206,2.08812,0.468226,-1.02566,0.236803,-0.178309,-0.481654,-0.0365905,-0.423439,-1.83175,-0.235094,0.286737
-0.952157,0.263213,-0.186668,-0.353107,-0.667478,-0.67692,-0.900149,-0.988206,0.735692,-0.442431,0.661563,0.119971,0.577019,0.70258,-0.642409,-0.428242,0.0213177
0.271836,-0.377006,-1.52447,1.5751,0.949012,0.586935,1.3842,-2.32649,-0.581169,-0.180775,-0.124752,-0.353977,1.91424,2.18907,-1.3765,1.12527,1.24134
0.12335,0.863523,0.855556,-0.239724,0.276338,1.02181,0.352177,0.540696,0.691208,0.0873142,0.9303,0.482164,0.135015,-0.148645,-0.218126,-1.15137,-0.617952
0.379778,-0.179323,-0.18901,-0.443503,0.680116,-0.214272,-0.87915,0.773444,0.636613,-0.492478,-0.346236,-0.0871461,0.115786,0.703108,0.516643,0.869257,0.71232
1.29625,-1.49634,-0.765427,-0.186217,-0.87778,0.892986,0.310292,1.4665,-0.553699,-0.666283,-1.07853,-0.271683,2.15428,0.471106,0.965688,-1.20051,0.224342
0.771997,0.603451,-0.960892,1.11163,-0.953242,0.13683,2.48962,-0.937387,1.0599,0.270004,-3.01309,1.70685,-0.396509,-5.35529,-0.632527,0.15348,0.26544
-0.912457,1.22634,0.599827,0.389475,0.936659,0.340818,0.226195,-0.578755,-0.54593,-0.188074,-0.824739,1.17554,-1.58602,0.380992,-0.547531,0.756193,-0.00143491
2.03613,-0.267836,-0.29763,-1.2081,-1.46912,0.0132301,-0.324556,0.456477,1.00844,-0.310355,0.887819,-0.198222,-1.03799,0.681837,-3.04756,-0.913721,2.21476
0.97352,0.151033,0.749401,0.0714227,0.123529,-0.0541004,0.56638,1.15549,0.0905494,-0.595922,0.634935,-0.602149,0.56056,-1.56626,0.535054,2.19146,-2.85913
0.0804831,1.40722,-1.16048,1.52442,-0.399549,-0.467492,-0.0600512,-1.28891,-0.0517567,0.598494,-1.39663,1.77907,-0.346612,-1.51706,-0.975565,2.53993,-1.42146
0.133992,0.442889,1.30669,0.220242,1.18702,-0.10402,-0.1415,0.488942,0.316959,0.904982,0.894363,0.995922,0.533267,1.0265,0.74794,-1.26677,2.54533
-1.15984,1.70427,-2.28588,0.0244818,-0.235611,-1.77899,0.985787,1.22811,1.16851,-0.831576,-0.181432,-0.869509,0.447485,0.401986,2.93067,0.42991,-1.74143
0.0883217,1.43159,-2.90073,-1.78754,-0.0855237,-1.62859,0.0397924,0.93625,0.649048,-0.366026,-0.991405,0.987413,1.19991,0.405596,2.73353,1.62779,-1.5241
0.500518,-0.604109,0.0410039,-2.22952,0.585264,1.4204,-2.18243,0.781359,-0.619006,-0.379049,0.854622,-0.227088,-2.23439,-2.02831,-0.00381105,-1.03009,-1.11289
-0.046324,-1.44178,3.17982,0.506813,4.16293,-0.949575,-5.57942,2.15681,-2.76765,1.36224,4.25469,-2.68607,2.72607,12.3139,-0.351621,-0.0542418,-0.0804972
0.390253,0.0400675,-0.175469,0.335934,-0.196078,-0.149945,1.13497,-0.186879,0.673762,0.773472,-0.686335,0.255296,-0.534289,0.287019,-1.02697,0.201271,-0.513631
-0.496615,0.381651,-1.56213,1.38383,1.28753,-0.274382,2.43487,-1.68788,-0.856579,2.54738,-2.13473,2.20019,0.174849,-1.31324,0.674309,0.336895,0.265222
0.549689,0.761605,-0.265298,-1.37953,0.866149,-0.60249,0.0429721,-0.741163,0.647507,0.238213,-1.10464,1.51806,-0.860948,-0.463124,0.497628,-0.195059,-0.370122
-0.764542,-0.521941,2.91605,-0.482416,0.112236,0.806968,-1.94677,2.26125,1.02475,-0.833725,1.16209,-1.53834,2.53557,-0.502735,-1.81869,-1.98726,3.60161
-1.61271,0.752551,1.02003,-0.145457,1.03608,1.75095,-0.102148,-0.78585,0.926747,-0.0356016,0.516609,-0.0199579,-0.55418,1.07097,-0.221426,-1.14385,-0.252908,1.24863,0.404414,0.177398,0.524507,-0.236345,-0.993382,-0.00770101,-1.53428,-0.130789,-0.221218,-0.201207,0.476847,-0.533556,-1.1986,0.0475151,-0.953159,-0.404085,3.67595,0.963423,1.40108,0.203758,1.22102,0.481951,0.885836,-0.591498,-0.713006,-0.589671,1.82043,0.503671,-1.71716,-1.16713,-1.00608,0.142409,0.532931,-1.91655,0.384775,0.636254,-1.14314,0.192751,-0.99941,0.156066,2.46896,-0.221935,-0.0252607,1.17879,-1.47964,-0.865025,-1.4066,-0.11852,-1.24489,-0.0597774,-1.97551,1.02631,0.334339,-1.27177,0.0612352,-1.16594,0.503408,1.11931,-0.963326,0.448508,1.86362,-1.15913,-0.798694,-2.14024,0.370651,0.379845,0.268433,0.169282,-0.485203,-0.65221,0.0849,1.64386,0.00677012,-1.43406,0.98414,0.357704,0.087871,1.35885,-1.6984,-1.00349,0.100356,-0.246297,-0.0348999,-0.767967,-1.11478,1.05921,2.27812,1.62046,0.0117783,-1.19757,0.790839,-0.495099,-1.6562,-1.96127,1.6217,0.88157,-0.567321,2.33157,-1.47697,0.142259,-0.416921,1.83183,-0.631684,-0.0725584,0.281003,0.801893,0.511243,0.989139,-1.22596,1.30508,-1.30251,-0.214105,0.758214,0.938233,-0.822567,-0.747342,-0.635114,-0.414839,-0.712136,-0.784865,0.867006,-0.729531,0.581487,1.36801,0.509052,0.587288,0.20573,1.76212,-1.50285,2.44626,0.354556,0.0348631,-0.495724,0.340493,-0.178466,-0.403255,0.512416,-1.24059,-0.961673,0.0857545,0.714143,-0.980202,0.434984,-0.329412,-0.185258,1.42719,-0.849684,-1.25123,-0.220225,-1.52351,-0.295155,-0.123377,0.842611,-0.67776,-2.31528,-0.0881536,1.04458,-0.876469,-0.131897,0.199368,0.906112,0.532108,-1.50241,0.592861,-1.71305,0.0319897,-1.25516,0.524806,1.40117,-0.298436,0.283405,0.642227,-0.645886,-1.62707,0.627241,-0.472272,1.07614,-2.44374,0.259577,-0.660709,-0.295839,1.26772
0.0907735,-0.00356803,-1.53033,0.318256,0.147798,0.201704,-1.13139,-1.09848,-1.10246,-1.27729,-0.0833669,-0.764315,0.0593403,-0.505576,0.022272,-0.0170014,-1.30801,-0.398943,-1.60388,-0.742267,-1.02859,0.178411,0.352158,0.13656,-1.96909,0.844118,1.285,0.951165,0.49968,-0.630722,0.147062,0.356798,1.16749,1.30295,-1.99431,-0.570531,-1.63171,-0.432961,-0.514383,1.16936,-0.270306,0.93616,0.63634,0.0619626,4.6538,0.195341,-1.92527,1.33155,0.170923,0.844812,0.300976,-1.60601,1.09021,-1.08716,0.456031,-2.11146,1.31046,0.253463,-3.2525,-0.225277,-0.0856716,-1.58345,1.80098,-0.0887488,-1.38439,1.64755,-0.368964,-0.738793,0.668714,-0.408958,-0.315241,-0.410927,0.681582,0.200678,0.43932,1.05535,0.0901749,1.80928,-2.48555,-1.64436,-0.854512,1.86913,-1.12418,0.647396,-0.032388,2.6932,1.03705,0.470844,0.187951,-0.572367,0.828411,1.61421,0.224314,-1.25083,-0.972601,0.421454,0.675127,1.0888,0.484927,0.969669,-0.667291,0.385656,0.0858416,-0.894879,-2.58093,-0.0230493,-0.90272,0.00716749,-1.5294,1.12046,1.75672,0.322917,-0.543568,-1.88293,0.382022,-2.57403,-0.781387,-0.597972,0.234552,-4.26933,-0.184926,-0.906047,0.469379,-0.749851,0.582521,-0.479247,2.12765,-0.520307,-0.788014,-0.408549,-0.331167,1.27726,1.03142,0.251808,-0.402524,-1.50346,0.377074,0.354801,-0.197466,0.690266,0.0366365,-1.84802,-0.713706,-0.782456,0.236285,-1.68248,1.23239,-0.631414,-0.962539,0.395774,0.424936,-0.909963,-0.710783,0.392037,-0.326592,0.480052,2.13392,-0.609339,-0.143111,-1.1401,-0.746973,-0.400711,3.16108,-0.980046,0.181331,-0.472093,-0.220405,-0.289371,0.711029,0.546781,-0.683138,0.262612,1.39499,-1.02805,-1.2432,1.10555,0.563535,0.643961,0.0313332,-0.665644,0.647878,-0.467013,1.27734,-0.643587,-0.310802,0.459311,0.700142,-0.533727,-1.3864,0.0439822,0.363918,0.225822,0.436065,1.902,-1.21633,0.304059,0.63517,0.448219,-0.252722,-2.06671
-0.00289802,-0.00419408,0.906467,-0.391117,-1.45461,-0.117214,-0.314971,0.225482,-0.512812,1.33482,-0.462084,0.214069,0.450988,0.387528,-0.209517,0.613923,-0.259827,0.924655,2.52167,-0.178437,0.912576,-0.674673,-0.231167,-0.724343,1.76426,0.743604,-0.649075,0.751692,0.927846,1.16817,-0.205524,0.766825,-0.672455,-1.84218,1.39655,-0.0244239,-0.737542,0.115838,0.902095,-0.264573,0.582339,0.614216,0.595738,-0.802098,1.86313,-0.403545,1.30402,0.883696,0.286493,0.197367,0.0841217,0.320947,-1.11678,0.832157,0.504514,1.25805,0.233981,0.0324183,1.31472,0.911885,-0.228093,-0.0274089,-2.09746,0.350324,0.799513,0.703274,-1.4439,1.69022,-1.67063,0.00326937,-0.113715,-0.920713,-1.39706,0.187643,-1.13009,-0.498132,-0.680946,-0.900583,1.71766,1.45374,-0.25678,-0.630828,0.285602,-0.634426,-0.28766,-3.61977,-1.68113,0.681986,0.769796,0.490975,0.356991,1.2394,0.587205,0.207755,0.00319761,-0.0412254,-0.519507,-1.19026,-0.709928,-0.738804,-0.525581,-0.654302,1.28127,-0.557347,1.21374,-1.06768,0.0235454,0.440319,0.70148,0.437333,0.678059,-1.04545,0.388334,-0.786083,-0.841605,1.87074,-1.15328,0.465879,-0.517378,3.14035,1.01035,-1.00763,0.59414,0.822243,-0.86054,1.08616,-1.70355,-2.38465,-0.202895,-0.457416,0.692193,-1.29162,-0.43996,-0.591498,0.991364,-0.846816,-1.06928,-0.811392,-0.475073,-1.23101,0.727576,-0.873424,0.0414601,0.342966,-1.08612,0.152048,0.737173,1.16126,-0.177124,-0.616745,-0.540831,0.819364,1.01126,0.495558,0.446744,0.546214,2.85793,0.0728149,-0.704073,-0.406856,-0.611823,0.835831,-2.24129,0.268168,-0.5224,-0.500956,-0.0402568,0.199101,-0.441916,-1.11867,0.870886,-0.985981,-1.66266,-0.299543,-0.307335,-0.630806,-1.12419,0.08933,-0.116696,0.242295,-0.113355,-0.803672,-0.571567,0.894331,0.689124,-0.809478,-0.0605327,-0.460772,1.70644,0.0375758,-0.795944,0.206368,0.858087,-2.30243,0.770552,1.59287,-0.468961,-0.752515,-0.456194,1.30366
-0.774597,-0.0247492,0.014014,-0.136617,-1.80061,-1.06942,1.92672,-0.725216,0.732168,-0.207613,0.637079,0.677701,0.203753,-0.543599,0.670754,0.105832,0.381287,-1.41298,-1.19404,0.10699,-2.15413,0.833149,0.391575,0.523426,1.53001,-0.649376,0.16684,-0.589332,0.120576,-0.032999,0.424882,-0.314944,-0.738035,0.964495,-2.08966,-0.754674,1.72109,0.0827752,-0.418637,-0.539322,-0.880253,0.0590097,0.818412,0.800081,-1.46805,0.291257,-0.402567,-0.0579526,0.881981,-0.393264,-0.712221,-0.726248,-1.06404,-0.366315,-1.10906,1.0299,0.0482787,0.566828,-0.376998,-1.44053,0.113006,-1.49171,1.86005,0.190558,-0.19751,-1.22047,-0.638821,-0.646779,-2.12966,-0.430558,-0.263788,0.196191,0.49816,0.189201,-0.0121234,-1.79176,-0.755932,-1.74543,-0.0050827,1.92313,1.38986,0.426239,-0.219136,0.0146771,0.508983,1.10282,-0.349893,0.603036,-0.877046,-1.18529,0.299554,-0.968028,0.318817,-1.68257,0.46741,-0.715399,1.26263,1.43058,0.396636,-0.377822,1.46168,-0.441237,-0.00252564,0.920442,-1.68092,-0.473827,0.0874784,0.84083,-0.340202,-0.756659,-0.188826,1.4798,-1.26527,-0.290662,0.843059,-2.44338,2.12206,-0.849829,-0.163672,-1.20671,-0.184108,0.231075,0.992818,-0.624743,0.828568,-0.930549,1.43283,0.0460645,-0.354407,-0.575442,-0.630737,-0.183868,0.526132,0.678556,-0.169227,0.821152,0.883705,-0.816469,-0.646823,0.247524,-0.506712,0.857786,-0.455207,-0.189469,0.245593,-0.879893,-0.777422,-2.01867,-0.66045,-0.488731,0.742166,-0.940779,0.129213,0.609893,-0.791948,-0.654124,1.7861,0.126963,-0.742557,0.409827,-0.961043,0.52145,-0.601674,-0.499042,0.32062,1.66977,-0.341837,1.97215,-0.0531014,0.616189,0.0174196,1.11057,2.18426,0.195394,-0.996158,-0.132187,-1.08188,0.022146,-0.999497,-0.689989,0.56846,-0.164168,0.637487,-0.288487,0.944265,-0.687575,2.15649,0.595616,-0.579525,-1.05516,0.789017,0.396317,-1.97028,1.26156,-0.28444,-0.949358,-0.476536,0.806411,0.509667,-1.75987
1.11827,-0.42109,1.52313,-0.550393,-0.478126,0.243094,0.74285,0.662644,-0.45233,0.807697,0.354705,0.631118,0.212949,-0.635119,0.721932,0.97216,-0.161029,-1.44302,1.13208,0.292407,-0.332532,0.263022,0.493366,0.123901,-1.1089,-0.640373,0.570054,0.350407,-0.971322,0.0819556,1.06921,-0.245038,-0.138098,-1.80312,1.34454,-0.767855,0.337092,-0.227344,0.545596,-0.577613,0.787905,0.838957,-0.461253,-1.20511,1.28803,0.0713177,-1.15426,-0.176985,0.687838,0.27576,-1.04317,0.97475,1.82206,-0.701015,-0.929793,-0.458832,0.759938,-0.533081,-0.258787,-0.546919,-1.02376,0.592113,1.36048,-0.520911,-0.399668,-1.62582,0.259665,-0.709656,-0.477404,-0.538359,0.910678,0.209914,-0.987953,-0.898637,-0.753965,0.18074,-0.292631,0.332886,-2.01218,-0.182921,-0.6043,-0.0277763,0.673611,-1.00114,-0.15238,-1.80907,-0.054832,0.310088,-0.945644,-0.031872,-0.482156,0.316306,-0.210432,-0.036593,-0.712647,-0.0898127,2.59152,0.340672,-0.0894481,0.787375,-0.453394,0.683458,-0.37774,-0.903294,-0.543688,0.862259,-0.463008,0.0586722,0.709161,-0.9959,-0.393532,-0.335173,0.482514,-0.53823,0.249967,-1.65906,0.780616,-1.0936,-0.868741,4.95249,-0.727344,-0.382807,-0.930241,-1.42693,0.283248,0.0880572,-0.730504,-0.0808502,-0.492704,1.20417,-1.30289,0.70165,0.161815,0.238634,-0.610599,-0.157056,0.634384,-0.0838207,0.145423,0.964937,-0.747321,0.915335,0.524105,0.135806,1.2453,-0.0942067,0.171042,-0.641096,0.379055,1.1805,0.25813,1.01526,-0.489859,0.848549,-0.117704,0.799063,2.26672,0.0550457,0.314999,0.3207,-0.00192599,0.474176,2.52132,-1.01675,-0.0494204,-0.262105,-0.154401,-0.654268,1.03483,0.509991,0.707429,0.63684,0.858716,-0.167442,-0.0863792,0.885542,-0.0526806,0.740702,-0.574912,0.601369,1.42711,-0.814916,1.28292,0.509739,-0.123728,-0.712414,0.311311,-0.0935785,-0.960317,0.284248,-0.365823,0.764952,-0.717216,-0.0376918,0.00219318,-1.24641,0.22268,1.31706,0.260831,0.873817
-0.998581,-0.443626,-0.793741,-0.647998
